

Training : at 	1527774217.1656427
 Epoch :0, 	Average cost:3.33992484368776

 Dev Accuracy : 46.0
 Average Dev Cost : 
 1.8338
[torch.cuda.FloatTensor of size 1 (GPU 0)]


 Testing : 
 Input 			 Prediction 	 Actual
library:catalogue			mero	mero
bottle:box			coord	coord
chair:bed			coord	coord
table:new			attri	attri
freezer:food			mero	mero
deer:sheep			coord	coord
spinach:broccoli			mero	coord
carrot:celery			coord	coord
parsley:garlic			coord	coord
desk:study			event	event
hotel:guest			mero	mero
table:wood			mero	mero
cello:piano			coord	coord
phone:support			event	random-v
bag:pack			event	event
pub:drink			event	mero
trumpet:piano			coord	coord
villa:garden			mero	mero
car:door			mero	mero
cat:pet			coord	hyper
pub:bar			coord	coord
table:date			mero	random-v
villa:luxury			mero	attri
hospital:ward			mero	mero
axe:head			mero	mero
jacket:hat			coord	coord
shirt:sleeve			mero	mero
box:basket			event	coord
car:new			attri	attri
bed:sofa			coord	coord
hospital:campaign			event	random-n
horse:neck			mero	mero
desk:support			event	event
bed:new			attri	attri
television:directive			mero	random-n
oak:tree			coord	hyper
flute:violin			coord	coord
castle:royal			mero	attri
bottle:glass			mero	mero
villa:bedroom			mero	mero
hospital:surgeon			coord	mero
car:board			event	random-n
radio:channel			coord	mero
piano:flute			coord	coord
bus:stop			event	event
hotel:construction			hyper	hyper
shirt:cotton			mero	mero
gun:fire			event	event
hotel:bar			coord	mero
bottle:wine			mero	mero
villa:accommodation			hyper	hyper
bowl:soup			mero	mero
restaurant:store			mero	coord
oven:water			mero	random-n
hospital:new			attri	attri
box:form			mero	random-v
wardrobe:clothing			hyper	mero
pistol:rifle			coord	coord
television:computer			coord	coord
chair:labour			mero	random-n
radio:system			hyper	hyper
coat:scarf			mero	coord
dress:clothing			coord	hyper
car:wheel			mero	mero
hotel:garden			mero	mero
car:gear			mero	mero
van:driver			mero	mero
dress:jacket			coord	coord
table:cloth			mero	mero
bowl:cereal			mero	mero
 Test Accuracy :72.42524916943522
 Epoch :21, 	Average cost:2.099718467185372

 Dev Accuracy : 73.0
 Average Dev Cost : 
 0.9534
[torch.cuda.FloatTensor of size 1 (GPU 0)]


 Testing : 
 Input 			 Prediction 	 Actual
hotel:villa			coord	coord
mackerel:salmon			coord	coord
truck:van			coord	coord
elephant:giraffe			coord	coord
cat:rabbit			coord	coord
herring:fish			event	hyper
cello:violin			coord	coord
bed:spring			attri	mero
box:side			mero	mero
castle:siege			mero	event
flute:clarinet			coord	coord
bus:ride			event	event
ferry:travel			event	event
car:back			event	mero
castle:old			attri	attri
fridge:door			mero	mero
hotel:county			random-n	random-n
phone:use			event	event
radio:broadcast			coord	event
hotel:range			event	random-v
car:window			mero	mero
eagle:vulture			coord	coord
horse:bit			event	mero
castle:moat			mero	mero
restaurant:drink			mero	event
box:object			mero	hyper
bag:table			coord	random-n
vulture:eagle			coord	coord
hospital:visit			mero	event
train:track			mero	mero
piano:guitar			coord	coord
castle:queen			mero	mero
dress:hat			coord	coord
dress:gown			coord	mero
hotel:parking			mero	mero
potato:onion			coord	coord
library:room			mero	mero
fox:dog			coord	coord
box:case			event	coord
horse:foot			mero	mero
hospital:chapel			coord	mero
bed:sleep			event	event
car:base			mero	random-n
bus:truck			coord	coord
restaurant:manager			mero	mero
jacket:hood			mero	mero
salmon:mackerel			coord	coord
bus:passenger			mero	mero
chair:work			event	event
fox:head			mero	mero
table:play			event	event
guitar:harmonica			coord	coord
cathedral:bishop			mero	mero
horse:head			mero	mero
horse:mouth			event	mero
box:lid			mero	mero
bed:wood			mero	mero
pub:table			mero	mero
cat:general			mero	random-n
sheep:pig			coord	coord
carp:barbel			coord	mero
vulture:hawk			coord	coord
hospital:notice			mero	random-n
box:bag			coord	coord
castle:new			attri	attri
bed:desk			coord	coord
wardrobe:bed			mero	coord
car:drive			event	event
cathedral:castle			coord	coord
car:light			mero	mero
restaurant:food			mero	mero
library:institution			event	hyper
phone:sound			event	event
jacket:fleece			mero	coord
fridge:use			event	event
crow:nest			event	event
library:construction			hyper	hyper
knife:blade			mero	mero
desk:bed			coord	coord
dress:music			mero	random-n
shirt:back			mero	mero
castle:room			mero	mero
hotel:pool			mero	mero
stove:wood			mero	mero
oven:bake			event	event
stove:fridge			coord	coord
hotel:desk			mero	mero
train:new			event	attri
cow:pig			coord	coord
box:club			coord	random-n
guitar:banjo			coord	coord
restaurant:floor			mero	mero
lion:elephant			coord	coord
horse:saddle			coord	mero
pigeon:dove			mero	coord
cottage:stone			mero	mero
goose:duck			coord	coord
hospital:risk			event	random-n
cathedral:choir			mero	mero
villa:floor			mero	mero
castle:tower			hyper	mero
hammer:anvil			coord	coord
eagle:falcon			coord	coord
phone:cable			mero	mero
hospital:school			random-n	coord
car:speed			mero	event
car:belt			mero	mero
chair:desk			coord	coord
trout:fish			hyper	hyper
gun:ammunition			mero	mero
apple:banana			coord	coord
table:cover			event	mero
gun:knife			coord	coord
box:store			coord	event
cat:head			mero	mero
cello:clarinet			coord	coord
hotel:pub			coord	coord
cow:goat			coord	coord
hotel:room			mero	mero
television:channel			mero	mero
saxophone:guitar			coord	coord
bowl:milk			mero	mero
library:student			mero	mero
lion:bear			event	coord
train:transport			event	event
dress:silk			mero	mero
hotel:castle			coord	coord
restaurant:bar			coord	mero
castle:home			mero	hyper
flute:guitar			coord	coord
hotel:variety			attri	random-n
library:book			event	mero
box:edge			mero	mero
train:ride			event	event
horse:tail			mero	mero
box:wood			mero	mero
castle:visitor			mero	mero
oven:gas			mero	mero
castle:street			mero	random-n
mackerel:tuna			coord	coord
oven:toaster			coord	coord
guitar:violin			coord	coord
chair:commission			coord	random-v
shirt:jacket			coord	coord
oven:steel			mero	mero
bowl:unit			mero	random-n
phone:computer			coord	coord
box:container			mero	hyper
sheep:horse			coord	coord
fridge:washer			coord	coord
wardrobe:desk			coord	coord
library:person			mero	mero
car:oil			mero	mero
coat:collar			coord	mero
ferry:bus			coord	coord
cathedral:church			mero	hyper
hat:jacket			coord	coord
sheep:meat			event	mero
table:study			event	event
helicopter:aircraft			mero	hyper
freezer:dishwasher			coord	coord
sheep:goat			coord	coord
cow:milk			mero	event
cottage:floor			mero	mero
freezer:oven			coord	coord
box:inside			mero	mero
television:video			mero	mero
oak:birch			coord	coord
snake:head			coord	mero
bag:top			mero	random-v
bowl:mix			mero	event
bus:bike			coord	coord
castle:building			hyper	hyper
dress:trousers			coord	coord
restaurant:table			mero	mero
hotel:favourite			attri	attri
car:bus			coord	coord
fridge:food			mero	mero
yacht:boat			coord	hyper
horse:donkey			coord	coord
cabbage:broccoli			coord	coord
car:rear			mero	mero
castle:prince			mero	mero
bus:vehicle			hyper	hyper
fridge:freezer			coord	coord
bed:furniture			hyper	hyper
car:park			event	event
hospital:transfer			event	event
garlic:parsley			coord	coord
restaurant:shop			coord	coord
hotel:hospital			coord	coord
television:phone			coord	coord
banana:fruit			coord	hyper
cello:flute			coord	coord
car:brake			mero	event
horse:pig			coord	coord
garlic:fry			event	event
restaurant:library			coord	coord
cat:dog			coord	coord
clarinet:saxophone			coord	coord
guitar:organ			coord	coord
cottage:accommodation			hyper	hyper
box:top			mero	mero
oak:willow			coord	coord
car:fuel			mero	event
truck:vehicle			hyper	hyper
cottage:wood			mero	mero
sofa:bed			coord	coord
lemon:orange			event	coord
sheep:head			mero	mero
car:roof			mero	mero
hat:scarf			mero	coord
horse:farm			coord	event
hotel:great			mero	random-j
villa:hotel			coord	coord
cottage:new			attri	attri
hospital:center			mero	mero
car:petrol			mero	mero
phone:ring			event	event
car:photo			mero	random-n
mug:tea			mero	mero
library:old			attri	attri
restaurant:castle			coord	coord
television:telephone			coord	coord
table:chair			coord	coord
television:system			mero	hyper
pine:birch			coord	coord
onion:carrot			event	coord
cathedral:worship			mero	event
hospital:unit			mero	mero
shirt:collar			coord	mero
library:catalogue			mero	mero
bottle:box			coord	coord
chair:bed			coord	coord
table:new			attri	attri
freezer:food			mero	mero
deer:sheep			coord	coord
spinach:broccoli			mero	coord
carrot:celery			coord	coord
parsley:garlic			coord	coord
desk:study			event	event
hotel:guest			mero	mero
table:wood			mero	mero
cello:piano			coord	coord
phone:support			event	random-v
bag:pack			event	event
pub:drink			event	mero
trumpet:piano			coord	coord
villa:garden			mero	mero
car:door			mero	mero
cat:pet			coord	hyper
pub:bar			coord	coord
table:date			mero	random-v
villa:luxury			mero	attri
hospital:ward			mero	mero
axe:head			mero	mero
jacket:hat			coord	coord
shirt:sleeve			mero	mero
box:basket			event	coord
car:new			attri	attri
bed:sofa			coord	coord
hospital:campaign			mero	random-n
horse:neck			mero	mero
desk:support			event	event
bed:new			attri	attri
television:directive			mero	random-n
oak:tree			hyper	hyper
flute:violin			coord	coord
castle:royal			mero	attri
bottle:glass			mero	mero
villa:bedroom			mero	mero
hospital:surgeon			coord	mero
car:board			event	random-n
radio:channel			coord	mero
piano:flute			coord	coord
bus:stop			event	event
hotel:construction			hyper	hyper
shirt:cotton			mero	mero
gun:fire			event	event
hotel:bar			coord	mero
bottle:wine			mero	mero
villa:accommodation			hyper	hyper
bowl:soup			mero	mero
restaurant:store			mero	coord
oven:water			mero	random-n
hospital:new			attri	attri
box:form			mero	random-v
wardrobe:clothing			hyper	mero
pistol:rifle			coord	coord
television:computer			mero	coord
chair:labour			mero	random-n
radio:system			hyper	hyper
coat:scarf			mero	coord
dress:clothing			coord	hyper
car:wheel			mero	mero
hotel:garden			mero	mero
car:gear			mero	mero
van:driver			mero	mero
dress:jacket			coord	coord
table:cloth			mero	mero
bowl:cereal			mero	mero
 Test Accuracy :71.76079734219269
 Epoch :22, 	Average cost:2.085747176095059

 Dev Accuracy : 74.0
 Average Dev Cost : 
 0.9473
[torch.cuda.FloatTensor of size 1 (GPU 0)]


 Testing : 
 Input 			 Prediction 	 Actual
hotel:villa			coord	coord
mackerel:salmon			coord	coord
truck:van			coord	coord
elephant:giraffe			coord	coord
cat:rabbit			coord	coord
herring:fish			event	hyper
cello:violin			coord	coord
bed:spring			attri	mero
box:side			mero	mero
castle:siege			mero	event
flute:clarinet			coord	coord
bus:ride			event	event
ferry:travel			event	event
car:back			event	mero
castle:old			attri	attri
fridge:door			mero	mero
hotel:county			random-n	random-n
phone:use			event	event
radio:broadcast			coord	event
hotel:range			event	random-v
car:window			mero	mero
eagle:vulture			coord	coord
horse:bit			event	mero
castle:moat			mero	mero
restaurant:drink			mero	event
box:object			mero	hyper
bag:table			coord	random-n
vulture:eagle			coord	coord
hospital:visit			mero	event
train:track			mero	mero
piano:guitar			coord	coord
castle:queen			mero	mero
dress:hat			coord	coord
dress:gown			coord	mero
hotel:parking			mero	mero
potato:onion			coord	coord
library:room			mero	mero
fox:dog			coord	coord
box:case			event	coord
horse:foot			mero	mero
hospital:chapel			coord	mero
bed:sleep			event	event
car:base			mero	random-n
bus:truck			coord	coord
restaurant:manager			mero	mero
jacket:hood			mero	mero
salmon:mackerel			coord	coord
bus:passenger			mero	mero
chair:work			event	event
fox:head			mero	mero
table:play			event	event
guitar:harmonica			coord	coord
cathedral:bishop			mero	mero
horse:head			mero	mero
horse:mouth			event	mero
box:lid			mero	mero
bed:wood			mero	mero
pub:table			mero	mero
cat:general			mero	random-n
sheep:pig			coord	coord
carp:barbel			coord	mero
vulture:hawk			coord	coord
hospital:notice			mero	random-n
box:bag			coord	coord
castle:new			attri	attri
bed:desk			coord	coord
wardrobe:bed			mero	coord
car:drive			event	event
cathedral:castle			coord	coord
car:light			mero	mero
restaurant:food			mero	mero
library:institution			event	hyper
phone:sound			event	event
jacket:fleece			mero	coord
fridge:use			event	event
crow:nest			event	event
library:construction			hyper	hyper
knife:blade			mero	mero
desk:bed			coord	coord
dress:music			mero	random-n
shirt:back			mero	mero
castle:room			mero	mero
hotel:pool			mero	mero
stove:wood			mero	mero
oven:bake			event	event
stove:fridge			coord	coord
hotel:desk			mero	mero
train:new			attri	attri
cow:pig			coord	coord
box:club			coord	random-n
guitar:banjo			coord	coord
restaurant:floor			mero	mero
lion:elephant			coord	coord
horse:saddle			coord	mero
pigeon:dove			mero	coord
cottage:stone			mero	mero
goose:duck			coord	coord
hospital:risk			event	random-n
cathedral:choir			mero	mero
villa:floor			mero	mero
castle:tower			hyper	mero
hammer:anvil			coord	coord
eagle:falcon			coord	coord
phone:cable			mero	mero
hospital:school			random-n	coord
car:speed			mero	event
car:belt			mero	mero
chair:desk			coord	coord
trout:fish			hyper	hyper
gun:ammunition			mero	mero
apple:banana			coord	coord
table:cover			event	mero
gun:knife			coord	coord
box:store			coord	event
cat:head			mero	mero
cello:clarinet			coord	coord
hotel:pub			coord	coord
cow:goat			coord	coord
hotel:room			mero	mero
television:channel			mero	mero
saxophone:guitar			coord	coord
bowl:milk			mero	mero
library:student			mero	mero
lion:bear			event	coord
train:transport			event	event
dress:silk			mero	mero
hotel:castle			coord	coord
restaurant:bar			coord	mero
castle:home			mero	hyper
flute:guitar			coord	coord
hotel:variety			attri	random-n
library:book			event	mero
box:edge			mero	mero
train:ride			event	event
horse:tail			mero	mero
box:wood			mero	mero
castle:visitor			mero	mero
oven:gas			mero	mero
castle:street			mero	random-n
mackerel:tuna			coord	coord
oven:toaster			coord	coord
guitar:violin			coord	coord
chair:commission			coord	random-v
shirt:jacket			coord	coord
oven:steel			mero	mero
bowl:unit			mero	random-n
phone:computer			coord	coord
box:container			mero	hyper
sheep:horse			coord	coord
fridge:washer			coord	coord
wardrobe:desk			coord	coord
library:person			mero	mero
car:oil			mero	mero
coat:collar			coord	mero
ferry:bus			coord	coord
cathedral:church			mero	hyper
hat:jacket			coord	coord
sheep:meat			event	mero
table:study			event	event
helicopter:aircraft			mero	hyper
freezer:dishwasher			coord	coord
sheep:goat			coord	coord
cow:milk			mero	event
cottage:floor			mero	mero
freezer:oven			coord	coord
box:inside			mero	mero
television:video			mero	mero
oak:birch			coord	coord
snake:head			coord	mero
bag:top			mero	random-v
bowl:mix			mero	event
bus:bike			coord	coord
castle:building			hyper	hyper
dress:trousers			coord	coord
restaurant:table			mero	mero
hotel:favourite			attri	attri
car:bus			coord	coord
fridge:food			mero	mero
yacht:boat			coord	hyper
horse:donkey			coord	coord
cabbage:broccoli			coord	coord
car:rear			mero	mero
castle:prince			mero	mero
bus:vehicle			hyper	hyper
fridge:freezer			coord	coord
bed:furniture			hyper	hyper
car:park			event	event
hospital:transfer			event	event
garlic:parsley			coord	coord
restaurant:shop			coord	coord
hotel:hospital			coord	coord
television:phone			coord	coord
banana:fruit			coord	hyper
cello:flute			coord	coord
car:brake			mero	event
horse:pig			coord	coord
garlic:fry			event	event
restaurant:library			coord	coord
cat:dog			coord	coord
clarinet:saxophone			coord	coord
guitar:organ			coord	coord
cottage:accommodation			hyper	hyper
box:top			mero	mero
oak:willow			coord	coord
car:fuel			mero	event
truck:vehicle			hyper	hyper
cottage:wood			mero	mero
sofa:bed			coord	coord
lemon:orange			event	coord
sheep:head			mero	mero
car:roof			mero	mero
hat:scarf			mero	coord
horse:farm			coord	event
hotel:great			mero	random-j
villa:hotel			coord	coord
cottage:new			attri	attri
hospital:center			mero	mero
